InitRenderState = 0x80017884; // type:func size:0x350
UpdateCarAirborne = 0x80030814; // type:func
UpdateCarStandingStart = 0x80030BC4; // type:func
FindTrackSegment = 0x80030EB4; // type:func
UpdateCarTrackState = 0x80031298; // type:func
SampleTrackSurfaceHeight = 0x80031E98; // type:func
GetTrackSurfaceHeight = 0x80032098; // type:func
BuildTachoNeedleQuad = 0x80032BD0; // type:func
DrawRaceHudLabels = 0x80032E9C; // type:func
AddTilePrim = 0x80032F34; // type:func
BuildSpriteFromDesc = 0x80032FF0; // type:func
DrawLapTimes = 0x80033090; // type:func
DrawSplitDelta = 0x80033308; // type:func
DrawWrongWayWarning = 0x800333DC; // type:func
DrawTachometer = 0x8003351C; // type:func
DrawFullscreenFadeTile = 0x80033AA0; // type:func
DrawHudDigit = 0x80033B7C; // type:func
DrawTimeValue = 0x80033D50; // type:func
DrawMinuteSecondTime = 0x80033F30; // type:func
QueueDrawAreaPrim = 0x80034058; // type:func
BuildTileStrips = 0x800340D8; // type:func
DrawRaceOptionMenu = 0x8003479C; // type:func
GetTrackZoneBlend = 0x800350B4; // type:func
UpdateSplitTimes = 0x800352B8; // type:func
UpdateLapAndFinish = 0x8003591C; // type:func
UpdateWaypointRaceScene = 0x80037200; // type:func
SeedWaypoints = 0x80037714; // type:func
UpdateWaypoints = 0x80037860; // type:func
DrawWaypoints = 0x80037AAC; // type:func
DrawLapNumber = 0x80037C04; // type:func
ApplyTrackReverbZone = 0x800381EC; // type:func
GetWaypointAngle = 0x80038288; // type:func
InitRivalCar = 0x800383A8; // type:func
InitRivalCarAi = 0x800385FC; // type:func
SetCarKnockback = 0x80038CE8; // type:func
StartCarBodyKick = 0x80038F0C; // type:func
UpdateCarSlideAngle = 0x800393AC; // type:func
UpdateCarAiTargetSpeed = 0x800396FC; // type:func
CollideRivalCars = 0x80039980; // type:func
UpdateCarTrafficAvoidance = 0x8003A280; // type:func
SlowRivalAhead = 0x8003A6A4; // type:func
RankContenders = 0x8003A728; // type:func
UpdateRivalRubberBand = 0x8003A974; // type:func
SteerCarAlongRoute = 0x8003AEBC; // type:func
UpdateRaceCars = 0x8003B0D4; // type:func
UpdateAttractCars = 0x8003BB50; // type:func
RunRaceIntroCamera = 0x8003C508; // type:func
SeedFinishCamera = 0x8003CA14; // type:func
UpdateFinishCamera = 0x8003CB3C; // type:func
SeedFinishCameraAlt = 0x8003CDF4; // type:func
UpdateFreeLookCamera = 0x8003CF14; // type:func
DrawStartGridScenery = 0x8003D458; // type:func
DrawAnimatedScenery = 0x8003D6F0; // type:func
DrawAnimatedScenery2 = 0x8003DA90; // type:func
DrawSpinningScenery = 0x8003DDAC; // type:func
DrawStaticScenery = 0x8003DF68; // type:func
DrawHighClassScenery = 0x8003E0D0; // type:func
SeedFlybyScenery = 0x8003E464; // type:func
UpdateFlybyScenery = 0x8003E590; // type:func
DrawFlybyScenery = 0x8003EAF4; // type:func
UpdateRouteScenery = 0x8003EC98; // type:func
DrawRouteScenery = 0x8003F02C; // type:func
InitShuttleScenery = 0x8003F0F8; // type:func
UpdateShuttleScenery = 0x8003F2A4; // type:func
DrawShuttleScenery = 0x8003F4BC; // type:func
DrawScriptedScenery = 0x8003F608; // type:func
InitPathScenery = 0x8003F700; // type:func
UpdatePathScenerySound = 0x8003F9C4; // type:func
DrawPathScenery = 0x80040730; // type:func
UpdateTrackEventSound = 0x8004087C; // type:func
UpdatePointAmbience = 0x80040ADC; // type:func
TriggerRaceCues = 0x80040F24; // type:func
PlayCountdownCues = 0x800410BC; // type:func
DrawCourseObjects = 0x8004123C; // type:func
BuildVisibleCells = 0x800414F0; // type:func
StepCdVolumeFade = 0x80042D10; // type:func
BuildCdTrackTable = 0x800431BC; // type:func
StepCdTrackRequest = 0x800432A8; // type:func
StepCdPlayRequest = 0x80043494; // type:func
StepCdPauseRequest = 0x80043598; // type:func
StepCdResumeRequest = 0x800437B8; // type:func
InitCdAudio = 0x800438BC; // type:func
TickCdAudio = 0x80043974; // type:func
UpdateCamera = 0x80043BCC; // type:func
LerpEnvColor = 0x8004554C; // type:func
UpdateEnvironment = 0x80045CD4; // type:func
BuildAxisRotMatrix = 0x80046188; // type:func
SetLookAtMatrix = 0x80046248; // type:func
BezierEase = 0x80046598; // type:func
SetDrawClipRect = 0x800468FC; // type:func
DrawGradientLine = 0x80047330; // type:func
DrawBitPatternOverlay = 0x80047E60; // type:func
DrawScriptedSprite = 0x80048078; // type:func
DrawScriptedLine = 0x80048210; // type:func
DrawScriptedTriangle = 0x800483D4; // type:func
DrawScriptedQuad = 0x80048580; // type:func
RunTimedDrawScript = 0x800487D8; // type:func
DrawFadingMenuSprites = 0x800489AC; // type:func
DrawMenuCursorBox = 0x80048D64; // type:func
DrawTireCompoundSlider = 0x80048ED8; // type:func
DrawBrowseArrows = 0x80049418; // type:func
DrawTeamLogoCanvasFade = 0x8004A17C; // type:func
DrawTeamLogoCanvas = 0x8004A248; // type:func
ScrollTeamLogoUp = 0x8004B9B8; // type:func
ScrollTeamLogoLeft = 0x8004BAE4; // type:func
ScrollTeamLogoRight = 0x8004BBA8; // type:func
FlipTeamLogoVertical = 0x8004BC68; // type:func
FlipTeamLogoHorizontal = 0x8004BCE4; // type:func
RotateTeamLogoCcw = 0x8004BDB4; // type:func
RotateTeamLogoCw = 0x8004BF48; // type:func
UpdateTeamLogoCanvas = 0x8004C0D8; // type:func
DrawMenuLightBurst = 0x8004CF30; // type:func
DrawLogoSamplePanel = 0x8004E368; // type:func
DrawPaintColorPalette = 0x8004F048; // type:func
DrawOwnedCarCounter = 0x8004F3EC; // type:func
DrawCarShopPricePanel = 0x8004F650; // type:func
DrawEngineerShopPricePanel = 0x8004F99C; // type:func
DrawMenuAltPanel = 0x80050400; // type:func
FlipCourseCard = 0x800506BC; // type:func
DrawTimeAttackPlate = 0x800509C4; // type:func
InitMenuLighting = 0x80050B1C; // type:func
GetOwnedCarAssetIndex = 0x80050FA8; // type:func
DrawMenuCarView = 0x8005131C; // type:func
DrawMenuCourseView = 0x8005194C; // type:func
DrawTeamNameCharModel = 0x80051D6C; // type:func
SetReverbDepth = 0x8005B190; // type:func
SetReverbPreset = 0x8005B204; // type:func
PlaySoundSlotVoice = 0x8005B2F0; // type:func
InitSoundWithVab = 0x8005B5C4; // type:func
InitSoundRuntime = 0x8005B6E4; // type:func
StartAudioSlotLoad = 0x8005B768; // type:func
PollAudioSlotLoad = 0x8005B89C; // type:func
CloseVabOnlyAudioSlot = 0x8005B948; // type:func
CloseLoadedAudioSlots = 0x8005B9CC; // type:func
StartVabTransferWithTable = 0x8005BA20; // type:func
LoadExtraVabSlotWithTable = 0x8005BB1C; // type:func
CloseExtraVabSlot = 0x8005BC14; // type:func
ShutdownSoundSystem = 0x8005BC80; // type:func
SetStereoOutput = 0x8005BE24; // type:func
SetMonoOutput = 0x8005BE58; // type:func
ApplyPanVoiceVolume = 0x8005BF30; // type:func
StopIndexedEffectVoice = 0x8005C0E4; // type:func
SetIndexedEffectVoice = 0x8005C104; // type:func
UpdateIndexedEffectVoice = 0x8005C168; // type:func
SetStereoSoundCue = 0x8005C31C; // type:func
UpdateBasicEffectVoices = 0x8005C6C0; // type:func
SetPitchedSoundCue = 0x8005C914; // type:func
UpdateEffectVoiceStates = 0x8005CDB0; // type:func
StartSoundCueVoice = 0x8005D050; // type:func
StartSingleSpecialCue = 0x8005D414; // type:func
StartSpecialCueVoice = 0x8005D530; // type:func
PlaySoundCue = 0x8005D6EC; // type:func
SetSoundSlotTone = 0x8005D7D4; // type:func
InterpolateAudioParameter = 0x8005D8EC; // type:func
UpdateLoadedAudioVoices = 0x8005D9F8; // type:func
SetDefaultReverbDepth = 0x8005DBB4; // type:func
InitSequenceAudio = 0x8005DBD8; // type:func
InitEffectVoiceRuntime = 0x8005DC1C; // type:func
ForcePanVoiceEnabled = 0x8005DDB8; // type:func
ForceBasicEffectVoicesEnabled = 0x8005DEF0; // type:func
ForceIndexedEffectVoiceEnabled = 0x8005E058; // type:func
ForcePitchEffectVoicesEnabled = 0x8005E1D0; // type:func
OpenVabSequenceSlot = 0x8005E4EC; // type:func
StartVabSlotVoice = 0x8005E694; // type:func
RefreshSequenceVolumeScale = 0x8005E7DC; // type:func
PlaySequence = 0x8005E88C; // type:func
StopSequence = 0x8005E8B8; // type:func
StartSequenceFadeOut = 0x8005E8E0; // type:func
UpdateSequenceFadeOut = 0x8005E900; // type:func
ApplyDuckedSequenceAudio = 0x8005EA14; // type:func
ApplyCurrentSequenceAudio = 0x8005EA6C; // type:func
CardReadStatusPair = 0x8005EBB0; // type:func
PollMemoryCardStatus = 0x8005ECE0; // type:func
FormatMemoryCard = 0x8005EF44; // type:func
OpenMemoryCardEvents = 0x8005EFAC; // type:func
EnableMemoryCardEvents = 0x8005F0D4; // type:func
DisableMemoryCardEvents = 0x8005F16C; // type:func
CloseMemoryCardEvents = 0x8005F204; // type:func
PollMemoryCardHwEvent = 0x8005F35C; // type:func
PollMemoryCardHwEventLimit = 0x8005F420; // type:func
BuildSaveIconBlock = 0x8005F6BC; // type:func
LoadSaveStateBlock = 0x8005FED4; // type:func
WriteMemoryCardSaveFile = 0x80060524; // type:func
BiosFileOpen = 0x80063230; // type:func
BiosFileSeek = 0x80063240; // type:func
BiosFileRead = 0x80063250; // type:func
BiosFileWrite = 0x80063260; // type:func
BiosFileClose = 0x80063270; // type:func
BiosFormatDevice = 0x80063280; // type:func
BiosFirstFile = 0x80063290; // type:func
puts = 0x80063C38; // type:func
DecDCTout = 0x8006402C; // type:func
DecDCTinSync = 0x8006404C; // type:func
DecDCToutSync = 0x8006406C; // type:func
DecDCTinCallback = 0x8006408C; // type:func
DecDCToutCallback = 0x800640B0; // type:func
g_MdecVlcBufferSize = 0x80064554;
SetDefDrawEnv = 0x80064AA8; // type:func
AddPrim = 0x80064DDC; // type:func
SetPolyF4 = 0x80064F30; // type:func
SetPolyFT4 = 0x80064F44; // type:func
ResetGraph = 0x80065460; // type:func
SetGraphQueue = 0x80065738; // type:func
SetDispMask = 0x80065860; // type:func
PutDrawEnv = 0x80065ED4; // type:func
DrawOTagEnv = 0x80065F98; // type:func
PutDispEnv = 0x800660AC; // type:func
Gpu_BuildDrawEnvCmds = 0x8006674C; // type:func
Gpu_CheckTimeout = 0x80067F38; // type:func
rsinCore = 0x800685A4; // type:func
CompMatrix = 0x80068A38; // type:func
MulMatrix0 = 0x80068B98; // type:func
MulRotMatrix0 = 0x80068CA4; // type:func
MulRotMatrix = 0x80068D88; // type:func
SetMulMatrix = 0x80068E70; // type:func
ApplyMatrixLV = 0x80068F80; // type:func
TransformCollisionVector = 0x800690E0; // type:func
PushMatrix = 0x80069234; // type:func
PopMatrix = 0x800692D4; // type:func
ReadRotMatrix = 0x80069374; // type:func
ReadLightMatrix = 0x800693BC; // type:func
ReadColorMatrix = 0x80069404; // type:func
ApplyMatrixSV = 0x800696C8; // type:func
SetVertex0 = 0x80069908; // type:func
SetVertex1 = 0x80069918; // type:func
SetVertex2 = 0x80069928; // type:func
SetVertexTri = 0x80069938; // type:func
SetRGBfifo = 0x80069958; // type:func
SetIR123 = 0x8006996C; // type:func
SetIR0 = 0x80069980; // type:func
SetSZfifo3 = 0x8006998C; // type:func
SetSZfifo4 = 0x800699A0; // type:func
SetSXSYfifo = 0x800699B8; // type:func
SetRii = 0x800699CC; // type:func
SetMAC123 = 0x800699E0; // type:func
SetData32 = 0x800699F4; // type:func
SetDQA = 0x80069A00; // type:func
SetDQB = 0x80069A0C; // type:func
LightColor = 0x80069A88; // type:func
DpqColor = 0x80069AB0; // type:func
DpqColor3 = 0x80069AD8; // type:func
Square12 = 0x80069B38; // type:func
Square0 = 0x80069B60; // type:func
AverageZ3 = 0x80069B88; // type:func
AverageZ4 = 0x80069BA8; // type:func
OuterProduct12 = 0x80069BCC; // type:func
OuterProduct0 = 0x80069C24; // type:func
Lzc = 0x80069C7C; // type:func
CD_init = 0x8006A428; // type:func
CdSyncCallback = 0x8006A574; // type:func
CdControl = 0x8006A5A4; // type:func
CdControlB = 0x8006A808; // type:func
CdReadInterruptStatus = 0x8006AB5C; // type:func
CD_flush = 0x8006BAF0; // type:func
CD_datasync = 0x8006BF00; // type:func
DsSearchFile = 0x8006C25C; // type:func
CD_newmedia = 0x8006C560; // type:func
DS_searchdir = 0x8006C83C; // type:func
CD_cachefile = 0x8006C8E4; // type:func
StClearRingRange = 0x8006D0AC; // type:func
StCdInterrupt = 0x8006D1D0; // type:func
intrDispatch = 0x8006E1A8; // type:func
SsSetSpuInputAttr = 0x8006EB4C; // type:func
SsSetSerialVol = 0x8006EBE0; // type:func
SsSeqParseHeader = 0x8006ECDC; // type:func
SsSeqDispatchMidiEvent = 0x8006F1E0; // type:func
SsSeqSetChannelPitchBend = 0x8006F48C; // type:func
SsSeqSetNoteParam2C = 0x8006F57C; // type:func
SsSeqDispatchControlChange = 0x8006F5F4; // type:func
SsSeqSetPortamento = 0x8006FB7C; // type:func
ContDataEntry = 0x8007010C; // type:func
SsSeqApplyProgramChange = 0x80070970; // type:func
SsSeqSetChannelProgram = 0x80070A1C; // type:func
_SsSndCrescendo = 0x8007128C; // type:func
_SsSndDecrescendo = 0x80071568; // type:func
SsSeqPause = 0x80071814; // type:func
SsSeqClose = 0x80071948; // type:func
_SsInitTables = 0x80071B0C; // type:func
ssinit = 0x80071BF4; // type:func
SsQuit = 0x80071C24; // type:func
SsSetTickMode = 0x800720F4; // type:func
SsStopSoundTick = 0x80072260; // type:func
Snd_SetPlayMode = 0x800724F0; // type:func
SsSeqPlay = 0x800725F0; // type:func
SsSepPlay = 0x80072628; // type:func
_SsSndSetVol = 0x80072660; // type:func
SsSeqSetVol = 0x80072698; // type:func
SsSepSetVol = 0x800726C8; // type:func
SsSepGetVol = 0x80072700; // type:func
SsSeqStop = 0x800728A0; // type:func
SsSepStop = 0x800728C8; // type:func
SsVabOpenHeadWithMode = 0x80072CB4; // type:func
SpuVmDamperOff = 0x800731A8; // type:func
SpuVmDamperOn = 0x800731B8; // type:func
SpuVmDamperStep = 0x800731CC; // type:func
SsUtGetReverbType = 0x800736B8; // type:func
SsUtReverbOn = 0x800736C8; // type:func
SsUtReverbOff = 0x800736E8; // type:func
SsUtSetReverbFeedback = 0x80073708; // type:func
SsUtSetReverbDelay = 0x800737E0; // type:func
SpuVmAlloc = 0x800739E8; // type:func
SpuVmScaleVabVolume = 0x80073C50; // type:func
SpuVmRebuildVoiceTable = 0x80074134; // type:func
SpuVmNoiseKeyOn = 0x80074348; // type:func
SpuVmKeyOnCore = 0x80074818; // type:func
SpuVmPitchBendVoice = 0x80074B68; // type:func
SpuVmAutoVol = 0x80074D1C; // type:func
SpuVmAutoVolTick = 0x80074ECC; // type:func
SpuVmAutoPanTick = 0x800753CC; // type:func
SpuVmInit = 0x80075710; // type:func
SpuVmApplyPitchBendToVoice = 0x80075CB0; // type:func
SsUtFlush = 0x80075FA4; // type:func
SpuVmSeKeyOn = 0x80076350; // type:func
SpuVmSeKeyOff = 0x80076940; // type:func
SpuVmSetSeqVol = 0x80076C58; // type:func
SpuVmGetSeqVol = 0x80076DCC; // type:func
SpuVmSeqKeyOff = 0x80076ED8; // type:func
SsUtKeyOn = 0x800776E4; // type:func
SsUtKeyOnV = 0x80077C7C; // type:func
_spu_init = 0x80078A30; // type:func
_spu_writeByIO = 0x80078F4C; // type:func
_spu_t = 0x80079600; // type:func
SpuSetReverb = 0x8007A2D0; // type:func
_spu_setTransferCompletionFlag = 0x8007B294; // type:func
SpuSetCommonAttr = 0x8007B2D0; // type:func
BiosNextFile = 0x800632A0;
UpdateControllerConfigScreen = 0x800155EC; // type:func
BeginNegconCalibration = 0x800159F8; // type:func
UpdateNegconNeutralScreen = 0x80015AAC; // type:func
UpdateNegconSteerPlayScreen = 0x80015EDC; // type:func
UpdateNegconMaxTwistScreen = 0x80016250; // type:func
printf = 0x8001674C; // type:func
EnterFrontend = 0x8001AF70; // type:func
EnterTitleScreen = 0x8001B014; // type:func
UpdateTitleScreen = 0x8001B260; // type:func
UpdateMainMenuOpen = 0x8001B440; // type:func
UpdateMainMenuInput = 0x8001B5DC; // type:func
UpdateMainMenuExit = 0x8001B884; // type:func
EnterRoundScreen = 0x8001C7BC; // type:func
UpdateRoundScreen = 0x8001CFB4; // type:func
UpdateFmv = 0x8001E71C; // type:func
UpdateReplayScene = 0x8001FD3C; // type:func
EnterPrizeScreen = 0x80020C24; // type:func
UpdatePrizeMoneyScreen = 0x80020DDC; // type:func
EnterLostRaceScreen = 0x800215FC; // type:func
UpdateLostRaceScreen = 0x80021748; // type:func
EnterRaceEndScreen = 0x80021920; // type:func
UpdateRaceEndScreen = 0x80021964; // type:func
EnterRecordEntry = 0x80022748; // type:func
UpdateRecordEntry = 0x80022794; // type:func
ReturnFromClassFmv = 0x80022EE4; // type:func
ReturnFromEndingFmv = 0x80022F2C; // type:func
UpdateEndingStill = 0x80022FAC; // type:func
UpdateBootLogoScene = 0x800232B4; // type:func
EnterAttractScene = 0x800235D8; // type:func
UpdateOptionMenuFade = 0x80023B2C; // type:func
UpdateOptionRootMenu = 0x80023D70; // type:func
UpdateClassRecordMenu = 0x80024718; // type:func
UpdateClassRecordBrowse = 0x80024820; // type:func
UpdateSoundOptionMenu = 0x80024F28; // type:func
UpdateSoundSettingAdjust = 0x800250BC; // type:func
UpdateScreenAdjustScreen = 0x800254C8; // type:func
UpdateOptionScene = 0x80025870; // type:func
EnterBgmSelectScreen = 0x80025A14; // type:func
UpdateBgmSelectLoad = 0x80025BD8; // type:func
UpdateBgmSelectFadeIn = 0x80025C20; // type:func
UpdateBgmSelect = 0x80025ED8; // type:func
ExitBgmSelect = 0x80026484; // type:func
UpdateBgmSelectScene = 0x80026570; // type:func
EnterAttractDemo = 0x800265BC; // type:func
UpdateAttractDemoStart = 0x80026824; // type:func
UpdateAttractDemoRace = 0x80026920; // type:func
UpdateAttractDemoScene = 0x80026AE0; // type:func
EnterPrologue = 0x80026B88; // type:func
UpdatePrologueLoadStep0 = 0x80026D30; // type:func
UpdatePrologueLoadStep1 = 0x80026D78; // type:func
UpdatePrologueLoadStep2 = 0x80026DC4; // type:func
UpdatePrologue = 0x80026F9C; // type:func
TickPrologueStep = 0x800271EC; // type:func
EnterRaceScene = 0x8003609C; // type:func
UpdateRaceScene = 0x800363D4; // type:func
InitMenuMode = 0x80050C18; // type:func
EnterCourseSelectScreen = 0x80052778; // type:func
ShopScreenNoOp = 0x8005AC98; // type:func
UpdateMenuMode = 0x8005ACA0; // type:func
EnterMemoryCardMenu = 0x800613B8; // type:func
EnterMemoryCardMenuFromLoad = 0x80061458; // type:func
UpdateMemoryCardMenu = 0x80061520; // type:func
g_BootStackTopTable = 0x80063160;
_status = 0x80066D6C; // type:func
Gpu_ClearOTagDma = 0x80066D84; // type:func
Gpu_ClearImage = 0x80066E6C; // type:func
Gpu_LoadImage = 0x80067084; // type:func
Gpu_StoreImage = 0x800672D8; // type:func
Gpu_WriteGp1 = 0x80067574; // type:func
Gpu_GetControlMirrorByte = 0x8006759C; // type:func
Gpu_WriteGp0Words = 0x800675B0; // type:func
Gpu_StartDmaTransfer = 0x80067600; // type:func
_param = 0x8006764C; // type:func
_addque = 0x8006767C; // type:func
Gpu_AddQueue = 0x800676A0; // type:func
Gpu_ExecuteQueue = 0x80067984; // type:func
Gpu_Reset = 0x80067C80; // type:func
Gpu_DrawSync = 0x80067DBC; // type:func
InitKernelInterrupts = 0x8006E0CC; // type:func
SetKernelInterruptCallback = 0x8006E390; // type:func
StopKernelInterrupts = 0x8006E4E4; // type:func
StartKernelInterrupts = 0x8006E590; // type:func
SsSeqCalledTbyT = 0x80071018; // type:func
UpdateFrontend = 0x8001BB58; // type:func
DrawRankingPanel = 0x80021DB8; // type:func
DrawNameEntryCursor = 0x8002229C; // type:func
UpdateCarBodyKick = 0x80038FF0; // type:func
UpdateZoneAmbience = 0x80040DB4; // type:func
ScrollTeamLogoDown = 0x8004BA50; // type:func
DrawRankingTable = 0x8004D384; // type:func
DrawCarNamePlate = 0x8004FCE8; // type:func
CanSelectNextCourse = 0x80053688; // type:func
UpdateCourseSelectScreen = 0x80053730; // type:func
UpdateRankingScreen = 0x80054D10; // type:func
RefreshCarUnlockState = 0x80055524; // type:func
EnterCarSelectScreen = 0x80055618; // type:func
UpdateCarSelectScreen = 0x8005568C; // type:func
UpdateCustomizeScreen = 0x800563A0; // type:func
UpdateDesignModeScreen = 0x80057198; // type:func
UpdateTeamLogoScreen = 0x80057748; // type:func
UpdateLogoSampleScreen = 0x800580C8; // type:func
UpdateTeamNameScreen = 0x8005873C; // type:func
UpdatePaintColorScreen = 0x80058C14; // type:func
UpdateCarListCursor = 0x80059320; // type:func
UpdateCarShopScreen = 0x80059558; // type:func
UpdateEngineerShopScreen = 0x8005A3A4; // type:func
IsSpuTransferDone = 0x8005AFD4; // type:func
SetSequenceVolumeSetting = 0x8005BD84; // type:func
BiosSetMemSize = 0x80063190; // type:func
InitPad = 0x800631F0; // type:func
StartPad = 0x80063200; // type:func
Random15 = 0x800632B0; // type:func
_card_info = 0x80063DAC; // type:func
_card_load = 0x80063DBC; // type:func
InitCARD = 0x80063DCC; // type:func
StartCARD = 0x80063DDC; // type:func
_card_clear = 0x80063DEC; // type:func
_new_card = 0x80063E34; // type:func
DecDCTReset = 0x80063E44; // type:func
GPU_cw = 0x800681AC; // type:func
MemCopy = 0x800681BC; // type:func
StSetRing = 0x8006A058; // type:func
DeliverEvent = 0x8006A3D8; // type:func
CdStatus = 0x8006A3E8; // type:func
KernelCallbackSlot3 = 0x8006DF34; // type:func
ReturnFromException = 0x8006E654; // type:func
ResetEntryInt = 0x8006E664; // type:func
HookEntryInt = 0x8006E674; // type:func
SaveKernelRegisters = 0x8006E684; // type:func
SsSetMVol = 0x8006EAFC; // type:func
SsSeqApplyNrpn = 0x800706AC; // type:func
g_MsgNowLoading = 0x80010ADC;
g_MsgReadBytes = 0x80010AFC;
g_MsgFileReadError = 0x80010B08;
g_PathRageBin = 0x80010B38;
g_MsgFileNotFound = 0x80010B44;
g_MsgReadSectors = 0x80010B58;
g_MsgNowSearching = 0x80010B68;
g_PathRageStr = 0x80010B80;
g_MsgSearchOk = 0x80010B8C;
g_FmtRound = 0x80010C30;
g_CaptionPrizeMoney2 = 0x80010C40;
g_FmtPrize1st = 0x80010C44;
g_FmtPrize2nd = 0x80010C50;
g_FmtPrize3rd = 0x80010C5C;
g_CaptionBestTotalTime = 0x80010C68;
g_CaptionBestLapTime = 0x80010C70;
g_FmtBgmNumber = 0x80010D2C;
g_MsgFmvSector = 0x80010D30;
g_MsgFmvDecodeTimeout = 0x80010D34;
g_TextResult = 0x80010DF0;
g_FmtClassGrandPrix = 0x80010DF8;
g_FmtRoundIn = 0x80010E10;
g_CaptionRanking = 0x80010E1C;
g_CaptionTotalTime = 0x80010E20;
g_CaptionLapTime = 0x80010E28;
g_CaptionPrizeMoney = 0x80010E30;
g_FmtMoney = 0x80010E34;
g_CaptionTotalMoney = 0x80010E38;
g_CaptionPromotionBonus = 0x80010E40;
g_CaptionLostRace = 0x80010E68;
g_TextTryAgain = 0x80010E80;
g_TextEndRace = 0x80010E8C;
g_TextChance = 0x80010E98;
g_TextPressStart = 0x80010EA0;
g_FmtLapTime = 0x80010EB4;
g_TextTimeAttack = 0x80010EC4;
g_TextCourseIn = 0x80010ED0;
g_CaptionLapTime2 = 0x80010F90;
g_CaptionRanking2 = 0x80010F98;
g_FmtRecordName = 0x80010F9C;
g_FmtCarName = 0x80010FA4;
g_CaptionTotalTime2 = 0x80010FA8;
g_NameEntryCharset = 0x80010FB0;
g_TextNowLoading = 0x80011010;
g_MsgCdReadSectorError = 0x800111C4;
g_MsgCdReadShellOpen = 0x800111DC;
g_MsgCdReadRetry = 0x800111F4;
g_MsgInitCar = 0x800113B0;
g_MsgHTbl = 0x800113BC;
g_MsgInit0 = 0x800113C4;
g_MsgInit1 = 0x800113CC;
g_MsgInit1b = 0x800113D4;
