// bss objects for PAL/main, in address order.
//
// splat cannot find these on its own: bss occupies no room in the image, so
// nothing in the file points at it and the disassembler sees only the
// addresses that .text and .data happen to reference.  Listing every object
// here makes the bss subsegment in main.yaml lay all of them out relative to
// the start of bss, which is what lets .text and .data change size.
//
// Sizes are the gap to the next object, so they are upper bounds on the true
// size, never lower bounds.  D_ names are unreferenced padding.
//
// The build verifies the table to the byte: .text reaches these objects
// through %hi/%lo pairs, so a wrong offset changes instruction bytes and
// `make check` fails.
D_8009B000 = 0x8009B000; // size:0x168
g_MenuHandlerIndex2 = 0x8009B344; // size:0x4
g_MenuOutgoingScreenProgress = 0x8009B348; // size:0x4
g_MenuViewAngle = 0x8009B34C; // size:0x4
g_MenuViewAngleTarget = 0x8009B350; // size:0x4
g_CourseSwapDelay = 0x8009B354; // size:0x4
g_MenuViewOffset = 0x8009B358; // size:0x4
g_MenuViewOffsetTarget = 0x8009B35C; // size:0x4
g_CourseCardSpin = 0x8009B360; // size:0x4
g_CourseCardSpinTarget = 0x8009B364; // size:0x4
g_CourseCardPendingGrade = 0x8009B368; // size:0x4
g_MenuCourseModelIndex = 0x8009B36C; // size:0x4
g_MenuPendingCourseIndex = 0x8009B370; // size:0x4
g_CarSwapFromIndex = 0x8009B374; // size:0x4
g_CarSwapToIndex = 0x8009B378; // size:0x4
g_TeamNameCharModel = 0x8009B37C; // size:0x4
GameMenuCursorAnim = 0x8009B380; // size:0x38
g_SndTableArea = 0x8009B3B8; // size:0x158
g_VabSlotVoices = 0x8009B510; // size:0x28
g_McHwEventIoe = 0x8009B538; // size:0x4
g_McHwEventError = 0x8009B53C; // size:0x4
g_McHwEventTimeout = 0x8009B540; // size:0x4
g_McHwEventNew = 0x8009B544; // size:0x4
g_McSwEventIoe = 0x8009B548; // size:0x4
g_McSwEventError = 0x8009B54C; // size:0x4
g_McSwEventTimeout = 0x8009B550; // size:0x4
g_McSwEventNew = 0x8009B554; // size:0x8
g_SaveIconRect = 0x8009B55C; // size:0x2
D_8009B55E = 0x8009B55E; // size:0x2
D_8009B560 = 0x8009B560; // size:0x2
D_8009B562 = 0x8009B562; // size:0x2
g_McSlotUsedMask = 0x8009B564; // size:0x4
g_McSaveHeaders = 0x8009B568; // size:0x180
g_McNoCardTicks = 0x8009B6E8; // size:0x8
g_McErrorTicks = 0x8009B6F0; // size:0x4
g_McLastMenuState = 0x8009B6F4; // size:0x4
g_McActionOk = 0x8009B6F8; // size:0x4
g_McSettleTicks = 0x8009B6FC; // size:0x4
g_McCardOkFrames = 0x8009B700; // size:0x4
g_McActionElapsed = 0x8009B704; // size:0x14
g_McSavedLoadPhase = 0x8009B718; // size:0x4
g_McMenuState = 0x8009B71C; // size:0x4
g_McCardStatus = 0x8009B720; // size:0x4
g_McMenuSelection = 0x8009B724; // size:0x4
g_McMenuPhase = 0x8009B728; // size:0x4
g_McMenuSubState = 0x8009B72C; // size:0x4
g_McFromLoadMenu = 0x8009B730; // size:0x4
g_McSaveMode = 0x8009B734; // size:0x4
g_McCardFileCount = 0x8009B738; // size:0x4
g_McFreeBlocks = 0x8009B73C; // size:0x4
GameMenuLoadPhase = 0x8009B740; // size:0x4
g_McMenuRowCount = 0x8009B744; // size:0x4
g_McDirEntries = 0x8009B748; // size:0x258
g_McFadeStep = 0x8009B9A0; // size:0x4
g_McFadeLevel = 0x8009B9A4; // size:0x4
g_RandomSeed = 0x8009B9A8; // size:0x4
g_LibcOutColumn = 0x8009B9AC; // size:0x4
g_ClearImagePacket = 0x8009B9B0; // size:0x4
D_8009B9B4 = 0x8009B9B4; // size:0x4
D_8009B9B8 = 0x8009B9B8; // size:0x4
D_8009B9BC = 0x8009B9BC; // size:0x4
D_8009B9C0 = 0x8009B9C0; // size:0x4
D_8009B9C4 = 0x8009B9C4; // size:0x4
D_8009B9C8 = 0x8009B9C8; // size:0x4
D_8009B9CC = 0x8009B9CC; // size:0x4
D_8009B9D0 = 0x8009B9D0; // size:0x4
D_8009B9D4 = 0x8009B9D4; // size:0x4
D_8009B9D8 = 0x8009B9D8; // size:0x4
D_8009B9DC = 0x8009B9DC; // size:0x14
g_GpuGp1Mirror = 0x8009B9F0; // size:0x100
g_CdSyncResult = 0x8009BAF0; // size:0x8
g_CdReadyResult = 0x8009BAF8; // size:0x8
g_CdDataEndResult = 0x8009BB00; // size:0x8
g_CdTimeoutDeadline = 0x8009BB08; // size:0x4
g_CdTimeoutCounter = 0x8009BB0C; // size:0x4
g_CdTimeoutName = 0x8009BB10; // size:0x4
g_CdFileCache = 0x8009BB14; // size:0x1
D_8009BB15 = 0x8009BB15; // size:0x1
D_8009BB16 = 0x8009BB16; // size:0x2
D_8009BB18 = 0x8009BB18; // size:0x4
D_8009BB1C = 0x8009BB1C; // size:0x5D4
g_CdPathEntryLbaByDirNum = 0x8009C0F0; // size:0x24
g_CdPathTable = 0x8009C114; // size:0x4
g_CdPathEntryParentDir = 0x8009C118; // size:0x4
D_8009C11C = 0x8009C11C; // size:0x4
g_CdDirEntryName = 0x8009C120; // size:0x15F4
g_CdSectorBuf = 0x8009D714; // size:0x8C
g_CdRootDirLba = 0x8009D7A0; // size:0x774
g_StBackLoc = 0x8009DF14; // size:0x4
g_StBackFrame = 0x8009DF18; // size:0x4
g_StActiveHeader = 0x8009DF1C; // size:0x4
g_SndVoiceRegs = 0x8009DF20; // size:0x2
g_SndVoiceRegsVolRight = 0x8009DF22; // size:0x2
g_SndVoiceRegsPitch = 0x8009DF24; // size:0x2
g_SndVoiceRegsAddr = 0x8009DF26; // size:0x2
D_8009DF28 = 0x8009DF28; // size:0x2
D_8009DF2A = 0x8009DF2A; // size:0x176
g_SndVoiceFlags = 0x8009E0A0; // size:0x18
g_SndVoiceState = 0x8009E0B8; // size:0x2
g_SndVoiceStateAge = 0x8009E0BA; // size:0x2
g_SndVoiceStatePitch = 0x8009E0BC; // size:0x2
g_SndVoiceStateEnvx = 0x8009E0BE; // size:0x2
g_SndVoiceStateVolume = 0x8009E0C0; // size:0x2
g_SndVoiceStatePan = 0x8009E0C2; // size:0x2
g_SndVoiceStateNote = 0x8009E0C4; // size:0x2
g_SndVoiceStateSeqSep = 0x8009E0C6; // size:0x2
g_SndVoiceStateProgActual = 0x8009E0C8; // size:0x2
g_SndVoiceStateProg = 0x8009E0CA; // size:0x2
g_SndVoiceStateTone = 0x8009E0CC; // size:0x2
g_SndVoiceStateVabId = 0x8009E0CE; // size:0x2
g_SndVoiceStatePriority = 0x8009E0D0; // size:0x3
g_SndVoiceStateStatus = 0x8009E0D3; // size:0x1
g_SndVoiceStateAutoVol = 0x8009E0D4; // size:0x2
g_SndVoiceStateVolStep = 0x8009E0D6; // size:0x2
g_SndVoiceStateVolCounter = 0x8009E0D8; // size:0x2
g_SndVoiceStateVolCounterReload = 0x8009E0DA; // size:0x2
g_SndVoiceStateStartVol = 0x8009E0DC; // size:0x2
g_SndVoiceStateEndVol = 0x8009E0DE; // size:0x2
g_SndVoiceStateAutoPan = 0x8009E0E0; // size:0x2
g_SndVoiceStatePanStep = 0x8009E0E2; // size:0x2
g_SndVoiceStatePanCounter = 0x8009E0E4; // size:0x2
g_SndVoiceStatePanCounterReload = 0x8009E0E6; // size:0x2
g_SndVoiceStateStartPan = 0x8009E0E8; // size:0x2
g_SndVoiceStateEndPan = 0x8009E0EA; // size:0x4AE
g_SndVoiceSilenceIndex = 0x8009E598; // size:0x4
g_SndVoiceSilenceHistory = 0x8009E59C; // size:0x44
g_SpuMallocArea = 0x8009E5E0; // size:0x88
g_McStatusState = 0x8009E668; // size:0x4
g_CameraCarIndex = 0x8009E66C; // size:0x4
g_SndKeyOnLow = 0x8009E670; // size:0x4
g_SndKeyOnHigh = 0x8009E674; // size:0x4
g_GameClock = 0x8009E678; // size:0x4
g_CourseProgress = 0x8009E67C; // size:0x4
g_SndReverbOnLow = 0x8009E680; // size:0x4
g_SndReverbOnHigh = 0x8009E684; // size:0x4
g_TrackPoints = 0x8009E688; // size:0x4
g_AudioLoadSlot = 0x8009E68C; // size:0x4
g_FrameCounter = 0x8009E690; // size:0x4
g_AnimTimer = 0x8009E694; // size:0x4
g_CarModelAsset = 0x8009E698; // size:0x4
g_StCurrentFrameCount = 0x8009E69C; // size:0x4
g_RivalCueEnabled = 0x8009E6A0; // size:0x4
g_GrandPrixClass = 0x8009E6A4; // size:0x4
g_TrackPointCount = 0x8009E6A8; // size:0x4
g_SceneLightMatrix = 0x8009E6AC; // size:0x20
g_BgmShuffleIndex = 0x8009E6CC; // size:0x8
g_PlayerCar = 0x8009E6D4; // size:0x4
g_PlayerSegmentWeight = 0x8009E70C; // size:0x4
g_PlayerField3C = 0x8009E710; // size:0x8
g_PlayerSteerAngle = 0x8009E718; // size:0x4
g_PlayerCarWheelAngle = 0x8009E71C; // size:0x8
g_PlayerRenderRotation = 0x8009E724; // size:0x10
g_PlayerRenderY = 0x8009E734; // size:0x8
g_PlayerSpeed = 0x8009E778; // size:0xA
g_PlayerFacingBackwards = 0x8009E78C; // size:0xC
g_PlayerVelocity = 0x8009E798; // size:0x20
g_PlayerTireCompound = 0x8009E7B8; // size:0x4C
g_PlayerTransmission = 0x8009E804; // size:0x2
g_PlayerGear = 0x8009E806; // size:0x2
g_PlayerTargetRpm = 0x8009E808; // size:0x28
g_PlayerThrottle = 0x8009E830; // size:0x4
g_RacePosition = 0x8009E834; // size:0x2
g_HudLapHighlightRow = 0x8009E836; // size:0x6
g_CameraViewMode = 0x8009E870; // size:0x4
g_ExtraGrandPrixCourseProgress = 0x8009E874; // size:0x8
g_CarModelSlot = 0x8009E87C; // size:0x4
g_TitleExitTimer = 0x8009E880; // size:0x8
g_MirrorVisibleCellList = 0x8009E888; // size:0x400
g_EndingSceneLatch = 0x8009EC88; // size:0x4
g_ReplayBufferWrapped = 0x8009EC8C; // size:0x4
g_GrandPrixRound = 0x8009EC90; // size:0x4
g_MainVisibleCellList = 0x8009EC94; // size:0x400
g_FmvState = 0x8009F094; // size:0x4
g_FrontendState = 0x8009F098; // size:0x8
g_OptionLetterboxHeight = 0x8009F0A0; // size:0x4
g_ReplayFramesGp = 0x8009F0A4; // size:0x4
g_NegconNeutralISaved = 0x8009F0A8; // size:0x2
g_NegconNeutralIISaved = 0x8009F0AA; // size:0x2
g_NegconNeutralLSaved = 0x8009F0AC; // size:0x4
g_LogoSampleSubPanelScript = 0x8009F0B0; // size:0x8
g_LoadBuffer = 0x8009F0B8; // size:0xFD648
g_WaypointSpawnCooldown = 0x8019C700; // size:0x4
g_BgmVolumeSetting = 0x8019C704; // size:0x4
g_StreamSectorLimit = 0x8019C708; // size:0x4
g_BestTotalTimes = 0x8019C70C; // size:0x44
g_PauseDebounce = 0x8019C750; // size:0x4
g_AssetBlockPtr2 = 0x8019C754; // size:0x4
g_DesignModeOption = 0x8019C758; // size:0x4
g_NegconSteerPlaySaved = 0x8019C75C; // size:0x4
g_StreamReturnScene = 0x8019C760; // size:0x4
g_CourseSelectModalScript = 0x8019C764; // size:0x4
g_FrameSyncThreshold = 0x8019C768; // size:0x4
g_NegconMappingIndexSaved = 0x8019C76C; // size:0x4
g_LogoSampleCursor = 0x8019C770; // size:0x4
g_EnvScriptLength = 0x8019C774; // size:0x4
g_SndReverbAttr = 0x8019C778; // size:0x4
g_SndReverbAttrMode = 0x8019C77C; // size:0x4
g_SndReverbAttrDepthLeft = 0x8019C780; // size:0x2
g_SndReverbAttrDepthRight = 0x8019C782; // size:0x2
D_8019C784 = 0x8019C784; // size:0x4
D_8019C788 = 0x8019C788; // size:0x4
g_ReverbZoneDepth = 0x8019C78C; // size:0x4
g_StCurrentSector = 0x8019C790; // size:0x4
g_CustomizePopupScript = 0x8019C794; // size:0x4
g_PeakOutputRpm = 0x8019C798; // size:0x4
g_StColorMode = 0x8019C79C; // size:0x4
g_StNotStream2Mode = 0x8019C7A0; // size:0x4
g_ReplayFramesTimeAttack = 0x8019C7A4; // size:0x4
g_PadMappingIndexSaved = 0x8019C7A8; // size:0x4
g_CourseSelectOption = 0x8019C7AC; // size:0x4
g_OptionMenuExitScene = 0x8019C7B0; // size:0x4
g_OptionMenuCursor = 0x8019C7B4; // size:0x4
g_ShopCarIndex = 0x8019C7B8; // size:0x4
g_CdTrackEnded = 0x8019C7BC; // size:0x4
g_RankingOption = 0x8019C7C0; // size:0x4
g_ClassResultPlace = 0x8019C7C4; // size:0x4
g_CarTable = 0x8019C7C8; // size:0x4
g_TrackCameras = 0x8019C7CC; // size:0x4
g_TrackArcCenters = 0x8019C7D0; // size:0x4
g_TachoNeedleQuad = 0x8019C7D4; // size:0x2
D_8019C7D6 = 0x8019C7D6; // size:0x2
D_8019C7D8 = 0x8019C7D8; // size:0x2
D_8019C7DA = 0x8019C7DA; // size:0x2
D_8019C7DC = 0x8019C7DC; // size:0x2
D_8019C7DE = 0x8019C7DE; // size:0x2
D_8019C7E0 = 0x8019C7E0; // size:0x2
D_8019C7E2 = 0x8019C7E2; // size:0x2
g_MirrorVisibleCellMask = 0x8019C7E4; // size:0x80
g_McPollTicks = 0x8019C864; // size:0x4
g_SoundOptionCursor = 0x8019C868; // size:0x4
g_MainVisibleCellMask = 0x8019C86C; // size:0x80
g_SeriesCleared = 0x8019C8EC; // size:0x4
g_McStatusResult = 0x8019C8F0; // size:0x4
g_EnvScriptEnabled = 0x8019C8F4; // size:0x4
g_NameEntryCursor = 0x8019C8F8; // size:0x4
g_EnvScriptClock = 0x8019C8FC; // size:0x4
g_DrawBuffer = 0x8019C900; // size:0x4
g_AssetBase = 0x8019C904; // size:0x4
g_PlayerMoney = 0x8019C908; // size:0x4
g_TileStripBuffers = 0x8019C90C; // size:0x4
D_8019C910 = 0x8019C910; // size:0x4
g_ExtraGrandPrixCars = 0x8019C914; // size:0x1
D_8019C915 = 0x8019C915; // size:0x1
D_8019C916 = 0x8019C916; // size:0x1
D_8019C917 = 0x8019C917; // size:0x1
D_8019C918 = 0x8019C918; // size:0x1
D_8019C919 = 0x8019C919; // size:0x63
g_ClassRecordMenuCursor = 0x8019C97C; // size:0x4
g_TimeAttackSave = 0x8019C980; // size:0x4
D_8019C984 = 0x8019C984; // size:0x4
D_8019C988 = 0x8019C988; // size:0x4
D_8019C98C = 0x8019C98C; // size:0x4
D_8019C990 = 0x8019C990; // size:0x4
g_StFrameCallback = 0x8019C994; // size:0x4
g_DriveBoostTimer = 0x8019C998; // size:0x4
g_BgmSelectStep = 0x8019C99C; // size:0x4
g_StEndCallback = 0x8019C9A0; // size:0x4
g_TrackSectionCount = 0x8019C9A4; // size:0x4
g_TrackRenderTable = 0x8019C9A8; // size:0x4
g_PlayerAutoSteer = 0x8019C9AC; // size:0x4
g_SndVabProgTable = 0x8019C9B0; // size:0x40
g_UiScriptProgress = 0x8019C9F0; // size:0x8
g_MenuScreen = 0x8019C9F8; // size:0x8
g_StInterruptPending = 0x8019CA00; // size:0x4
g_StandingStartSpin = 0x8019CA04; // size:0x4
g_NegconNeutralI = 0x8019CA08; // size:0x2
g_NegconNeutralII = 0x8019CA0A; // size:0x2
g_NegconNeutralL = 0x8019CA0C; // size:0x4
g_MirrorViewEnabled = 0x8019CA10; // size:0x4
g_RecordPanelSlide = 0x8019CA14; // size:0x4
g_PrevOwnedCarIndex = 0x8019CA18; // size:0x4
g_StreamSectorCount = 0x8019CA1C; // size:0x4
g_SndVabHeader = 0x8019CA20; // size:0x44
g_TeamLogoSampleData = 0x8019CA64; // size:0x4
g_SndDamper = 0x8019CA68; // size:0x4
g_TrackTextureCursorRow = 0x8019CA6C; // size:0x4
g_SndVabToneTable = 0x8019CA70; // size:0x40
g_TrackZoneDark = 0x8019CAB0; // size:0x4
g_EngineRpm = 0x8019CAB4; // size:0x4
g_TeamLogoPaintArmed = 0x8019CAB8; // size:0x4
g_GrandPrixSeries = 0x8019CABC; // size:0x4
g_ExtraGrandPrixUnlocked = 0x8019CAC0; // size:0x8
g_BestLapIndex = 0x8019CAC8; // size:0x4
g_MirrorMode = 0x8019CACC; // size:0x4
g_NegconSteerPlay = 0x8019CAD0; // size:0x4
g_SceneColorMatrix = 0x8019CAD4; // size:0x4
D_8019CAD8 = 0x8019CAD8; // size:0x2
D_8019CADA = 0x8019CADA; // size:0x2
D_8019CADC = 0x8019CADC; // size:0x2
D_8019CADE = 0x8019CADE; // size:0x2
D_8019CAE0 = 0x8019CAE0; // size:0x2
D_8019CAE2 = 0x8019CAE2; // size:0x2
D_8019CAE4 = 0x8019CAE4; // size:0x10
g_BgmChangeDelay = 0x8019CAF4; // size:0x4
g_RaceIntroCameraScript = 0x8019CAF8; // size:0x4
g_AssetLoadCursor = 0x8019CAFC; // size:0x4
g_CarShopModalScript = 0x8019CB00; // size:0x4
g_NegconMaxTwistSaved = 0x8019CB04; // size:0x4
g_NegconMappingIndex = 0x8019CB08; // size:0x4
g_MenuAltLayout = 0x8019CB0C; // size:0x4
g_PadErrorHoldBits = 0x8019CB10; // size:0x4
g_GameMode = 0x8019CB14; // size:0x4
g_MirrorViewMatrix = 0x8019CB18; // size:0x20
g_PaintBlendShade0 = 0x8019CB38; // size:0x2
g_PaintBlendShade1 = 0x8019CB3A; // size:0x2
g_PaintBlendShade2 = 0x8019CB3C; // size:0x4
g_ClassRecords = 0x8019CB40; // size:0x2C
g_ReplayFrameCount = 0x8019CB6C; // size:0x4
g_TitleAttractTimer = 0x8019CB70; // size:0x4
g_PrizeScreenState = 0x8019CB74; // size:0x4
g_TimeRecords = 0x8019CB78; // size:0x8
g_RankingCursor = 0x8019CDF8; // size:0x8
g_BgmSelectCdTrack = 0x8019CE00; // size:0x8
g_PadMappingIndex = 0x8019CE08; // size:0x4
g_PromotionBonus = 0x8019CE0C; // size:0x4
g_TimeRecordInsertRow = 0x8019CE10; // size:0x24
g_TrackZoneCode = 0x8019CE34; // size:0x4
g_FrameContexts = 0x8019CE38; // size:0x16
D_8019CE4E = 0x8019CE4E; // size:0x2
g_DrawEnv0Dither = 0x8019CE50; // size:0x1
D_8019CE51 = 0x8019CE51; // size:0x1
D_8019CE52 = 0x8019CE52; // size:0x1
D_8019CE53 = 0x8019CE53; // size:0x41
g_DispEnv0X = 0x8019CE94; // size:0x2
g_DispEnv0Y = 0x8019CE96; // size:0x2
g_DispEnv0W = 0x8019CE98; // size:0x2
g_DispEnv0H = 0x8019CE9A; // size:0x2
g_DispEnv0ScreenX = 0x8019CE9C; // size:0x2
g_DispEnv0ScreenY = 0x8019CE9E; // size:0x7
g_DispEnv0Rgb24 = 0x8019CEA5; // size:0x5
g_MirrorDrawEnv0ClipY = 0x8019CEAA; // size:0x4
g_MirrorDrawEnv0ClipH = 0x8019CEAE; // size:0x10
D_8019CEBE = 0x8019CEBE; // size:0x2
D_8019CEC0 = 0x8019CEC0; // size:0x1
D_8019CEC1 = 0x8019CEC1; // size:0x1
D_8019CEC2 = 0x8019CEC2; // size:0x1
D_8019CEC3 = 0x8019CEC3; // size:0x23641
g_TachoNeedlePrim0PageA = 0x801C0504; // size:0x18
g_TachoNeedlePrim0 = 0x801C051C; // size:0xFC
g_RaceHudSprite11U0 = 0x801C0618; // size:0x8
g_DrawEnv1 = 0x801C0620; // size:0x18
g_DrawEnv1Dither = 0x801C0638; // size:0x44
g_DispEnv1X = 0x801C067C; // size:0x2
g_DispEnv1Y = 0x801C067E; // size:0x2
g_DispEnv1W = 0x801C0680; // size:0x2
g_DispEnv1H = 0x801C0682; // size:0x2
g_DispEnv1ScreenX = 0x801C0684; // size:0x2
g_DispEnv1ScreenY = 0x801C0686; // size:0x7
g_DispEnv1Rgb24 = 0x801C068D; // size:0x3
g_MirrorDrawEnv1 = 0x801C0690; // size:0x2
g_MirrorDrawEnv1ClipY = 0x801C0692; // size:0x4
g_MirrorDrawEnv1ClipH = 0x801C0696; // size:0x23656
g_TachoNeedlePrim1PageA = 0x801E3CEC; // size:0xC
g_TachoNeedlePrim1PageB = 0x801E3CF8; // size:0xC
g_TachoNeedlePrim1 = 0x801E3D04; // size:0x104
g_StNextChannel = 0x801E3E08; // size:0x4
g_LostRaceChoice = 0x801E3E0C; // size:0x4
g_StStartFrame = 0x801E3E10; // size:0x4
g_CameraCar = 0x801E3E14; // size:0x4
g_CameraCarY = 0x801E3E18; // size:0x4
g_CameraCarZ = 0x801E3E1C; // size:0x1C
g_CameraCarAngleY = 0x801E3E38; // size:0xC
g_CameraCarTrackPoint = 0x801E3E44; // size:0x8
D_801E3E4C = 0x801E3E4C; // size:0x30
g_CameraCarProgressA = 0x801E3E7C; // size:0x10
g_CameraCarTrackSection = 0x801E3E8C; // size:0x28
g_CameraCarHeading = 0x801E3EB4; // size:0x4
g_CameraCarSpeed = 0x801E3EB8; // size:0x4
g_CameraCarSpeedRamp = 0x801E3EBC; // size:0x1C
g_CameraCarStepX = 0x801E3ED8; // size:0x8
g_CameraCarStepZ = 0x801E3EE0; // size:0x80
g_CameraCarSeedYaw = 0x801E3F60; // size:0x50
g_SndMonoMode = 0x801E3FB0; // size:0x4
g_EnvironmentColors = 0x801E3FB4; // size:0x6E
g_EnvLerpFrame = 0x801E4022; // size:0x2
g_EnvLerpDuration = 0x801E4024; // size:0x2
g_EnvironmentMode = 0x801E4026; // size:0x2
g_EnvSpareLerp = 0x801E4028; // size:0x2
g_EnvSpareFrom = 0x801E402A; // size:0x2
g_EnvSpareTo = 0x801E402C; // size:0x4
g_IsEnvironmentMode4 = 0x801E4030; // size:0x4
g_SeriesSelection = 0x801E4034; // size:0x4
g_RaceIntroCameraCursor = 0x801E4038; // size:0x4
g_PadBuffers = 0x801E403C; // size:0x1
g_PadBufferType = 0x801E403D; // size:0x1
g_PadBufferButtonsHigh = 0x801E403E; // size:0x1
g_PadBufferButtonsLow = 0x801E403F; // size:0x1
